"id","univ_name_cn","univ_name_en","Inst_type","check_framework","tool_specified","linked_to_pass","source_url","policy_evidence_available","policy_subtype","subtype_method","policy_summary_excerpt"
1,"清华大学","Tsinghua University","comprehensive universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
2,"北京大学","Peking University","comprehensive universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
3,"浙江大学","Zhejiang University","comprehensive universities",1,1,0,"https://physics.zju.edu.cn/2025/0415/c70896a3038237/page.psp",1,"Mandated detection","direct_check_framework","To strengthen academic integrity education, regulate the scientific and reasonable use of generative artificial intelligence technology by undergraduate students in their graduation theses (designs), and prevent academic misconduct, the university has decided to provide AIGC dete"
4,"上海交通大学","Shanghai Jiao Tong University","comprehensive universities",0,0,0,"https://plan.sjtu.edu.cn/info/1025/4295.htm",1,"AI governance present, no detection","manual_validated_nonadopter","Article 1 The guidance aim to integrate the standard requirements of higher education into the whole life cycle of ""AI+ education and teaching"" reform, covering various processes such as scenario analysis, design and development, application deployment, evaluation and feedback, a"
5,"复旦大学","Fudan University","comprehensive universities",0,0,0,"https://www.fudan.design/ai.html",1,"AI governance present, no detection","manual_validated_nonadopter","Fudan University Regulations on the Use of AI Tools in Undergraduate Theses (Designs) (Trial) Article 1: Purpose and Basis To standardize the use of AI tools in undergraduate theses (designs), ensure academic integrity, improve teaching quality, and prevent academic misconduct, t"
6,"南京大学","Nanjing University","comprehensive universities",1,1,0,"https://jw.nju.edu.cn/99/f7/c26263a760311/page.htm",1,"Mandated detection","direct_check_framework","III. AIGC Detection In order to guide students in the proper and standardized use of generative artificial intelligence tools and to ensure the originality and academic integrity of their final academic work, ""Weipu AIGC Detection"" is made available to schools/departments for thi"
7,"中国科学技术大学","University of Science and Technology of China","science and engineering universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
8,"武汉大学","Wuhan University","comprehensive universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
9,"华中科技大学","Huazhong University of Science and Technology","comprehensive universities",1,1,1,"https://energy.hust.edu.cn/info/1099/6770.htm",1,"Mandated detection","direct_check_framework","V. AIGC (Generative Artificial Intelligence) Detection Requirements Starting this year, the university will conduct AIGC detection on graduation projects (theses). After uploading the graduation project (thesis) to the ""China National Knowledge Infrastructure"" (CNKI) detection sy"
10,"西安交通大学","Xi'an Jiaotong University","comprehensive universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
11,"北京航空航天大学","Beihang University","science and engineering universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
12,"中山大学","Sun Yat-sen University","comprehensive universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
13,"北京理工大学","Beijing Institute of Technology","comprehensive universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
14,"北京协和医学院","Peking Union Medical College","medical universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
15,"哈尔滨工业大学","Harbin Institute of Technology","science and engineering universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
16,"四川大学","Sichuan University","comprehensive universities",1,0,1,"https://jwc.scu.edu.cn/info/1047/9802.htm",1,"Mandated detection","direct_check_framework","IV. Schools must strengthen academic integrity education, and graduation thesis (design) supervisors must enhance guidance and oversight to prevent academic misconduct such as plagiarism and appropriation. Any violations arising from the use of AI tools will be addressed in accor"
17,"东南大学","Southeast University","comprehensive universities",1,1,1,"https://jwc.seu.edu.cn/2024/0424/c21681a488726/page.htm",1,"Mandated detection","direct_check_framework","Considering the differences across disciplines, the similarity check rate for undergraduate theses at our university is determined independently by each school based on the specific requirements of their respective fields. Students are advised to consult their respective schools "
18,"中国人民大学","Renmin University of China","comprehensive universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
19,"同济大学","Tongji University","comprehensive universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
20,"北京师范大学","Beijing  Normal University","normal (teacher education) universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
21,"天津大学","Tianjin University","science and engineering universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
22,"西北工业大学","Northwestern Polytechnical University","science and engineering universities",0,0,0,"",0,"No AI policy found in corpus","rule_based_nonadopter",""
